epoch,batch_idx,loss_total,loss_data,loss_phys,loss_ou,loss_bc,loss_sr,spike_rate,gn_total_preclip,gn_total_postclip,gn_hidden_fc,gn_hidden_recU,gn_hidden_recV,gn_hidden_base_threshold,gn_hidden_thresh_jump,gn_out_fc,weight_max_abs_global,lr,prodigy_d,prodigy_d_max,prodigy_lr_eff,is_nan_loss,is_inf_grad
1,1,1.0769968032836914,0.9779022932052612,0.943757951259613,0.024611281231045723,0.0,0.006976165808737278,0.06647656112909317,5.59443913476166,5.5944390296936035,nan,0.23610852658748627,0.18197926878929138,nan,nan,nan,1.5000001192092896,0.1,1e-06,1e-06,1e-07,0,0
1,2,2.264927387237549,1.9031713008880615,3.5726511478424072,0.029014378786087036,0.0,0.0060803452506661415,0.0720234364271164,10.147769330036368,10.147769927978516,nan,0.39042121171951294,0.3458717465400696,nan,nan,nan,1.500000238418579,0.1,1e-06,1e-06,1e-07,0,0
1,3,1.200228214263916,1.0765767097473145,1.1914559602737427,0.027447963133454323,0.0,0.0062669492326676846,0.07083594053983688,6.804299899340247,6.804299831390381,nan,0.2817583382129669,0.24685107171535492,nan,nan,nan,1.5000003576278687,0.1,1e-06,1e-06,1e-07,0,0
1,4,1.152349591255188,1.0403022766113281,1.072180986404419,0.027655012905597687,0.0,0.006892892066389322,0.06697656214237213,2.5458491751784793,2.545849084854126,nan,0.1054341271519661,0.08619454503059387,nan,nan,nan,1.5000004768371582,0.1,1e-06,1e-06,1e-07,0,0
1,5,1.3504974842071533,1.2016522884368896,1.442988634109497,0.024502374231815338,0.0,0.006642250344157219,0.06850000470876694,3.403620046459627,3.4036202430725098,nan,0.14666035771369934,0.12977735698223114,nan,nan,nan,1.5000005960464478,0.1,1e-06,1e-06,1e-07,0,0
1,6,0.7324294447898865,0.6811801195144653,0.4667407274246216,0.023597193881869316,0.0,0.006790791638195515,0.06759374588727951,1.434042826388915,1.4340428113937378,nan,0.05878031626343727,0.0527164526283741,nan,nan,nan,1.5000007152557373,0.1,1e-06,1e-06,1e-07,0,0
1,7,0.7076395750045776,0.6596622467041016,0.4318632483482361,0.023077482357621193,0.0,0.007274225354194641,0.06471093744039536,1.6392023697507903,1.639202356338501,nan,0.07106146961450577,0.06054960563778877,nan,nan,nan,1.5000008344650269,0.1,1e-06,1e-06,1e-07,0,0
1,8,1.095102071762085,0.9908998608589172,0.9975428581237793,0.0232975035905838,0.0,0.006566064432263374,0.0689687505364418,1.5410786826967517,1.5410786867141724,nan,0.06495632231235504,0.05851519852876663,nan,nan,nan,1.5000009536743164,0.1,1e-06,1e-06,1e-07,0,0
1,9,1.1277556419372559,1.0209218263626099,1.024106740951538,0.030679775401949883,0.0,0.005778376013040543,0.07398437708616257,1.8998280347078713,1.8998280763626099,nan,0.08274533599615097,0.06572715193033218,nan,nan,nan,1.500001072883606,0.1,1e-06,1e-06,1e-07,0,0
1,10,1.095890998840332,0.9929699301719666,0.9751217365264893,0.03046225756406784,0.0,0.00777152506634593,0.06184374913573265,8.200404231047447,8.200404167175293,nan,0.34146732091903687,0.2945173382759094,nan,nan,nan,1.5000011920928955,0.1,1e-06,1e-06,1e-07,0,0
