epoch,train_total,train_data,train_phys,train_ou,train_bc,train_sr,val_total,val_data,val_phys,val_ou,val_bc,val_sr,lr,grad_norm,spike_rate,time_s,prodigy_d,prodigy_d_max,prodigy_lr_eff,val_T_tracking_corr,val_T_intra_corr,val_v0_pred_mean,val_T_pred_mean,val_s0_pred_mean,val_a_pred_mean,val_b_pred_mean,val_v0_intra_std,val_T_intra_std,val_s0_intra_std,val_a_intra_std,val_b_intra_std
1,0.9247498962283135,0.8083510416746139,0.7055727626383305,0.003490109429694712,0.04176184755226132,0.007810443023918197,0.3008135477120572,0.2771960582504881,0.08341269002375291,0.0008594072136707217,0.014990806734463367,0.00048488779442331916,0.5,1.1308475643396378,0.14352679403221352,142.2683756351471,0.01973644897078211,0.01973644897078211,0.009868224485391056,-0.0021516308188438416,0.0064188833348453045,31.799890568915835,0.6633020382612309,2.162308224972258,0.4018864262294262,0.8542450241585995,0.3043055635024893,0.02012218673406367,0.03786767455451983,0.017782420291505913,0.04042714678662571
2,0.2642612807452679,0.2511211474239826,0.06865090552717447,0.0018203658767743036,0.004591202778715343,0.0031856399917387533,0.22583856088842483,0.2172651647173978,0.05374084216879403,0.0025542472684855,0.001210356836390034,0.0037224855840712677,0.4945369001834514,0.23173247419297696,0.0910931796311064,143.0066077709198,0.01973644897078211,0.01973644897078211,0.009760402294639455,-0.013297130353748798,0.006897985469549894,34.88373659012166,1.1393126642450373,1.9901095933102546,0.432719330996909,1.2220147245741906,0.4406889780087674,0.035180267273507856,0.054512846184537764,0.02574652871562842,0.05494328958794792
3,0.22849107176065445,0.22039416342973708,0.05159995174966753,0.0024324945884291083,0.001222637261089403,0.0031853049207711593,0.2216074650195685,0.21309173273596357,0.050931560239714985,0.002990818027644715,0.0011680050308072848,0.004210058550210731,0.4783863644106502,0.2370228539034724,0.08837620606844096,142.60726594924927,0.01973644897078211,0.01973644897078211,0.009441648069508772,0.042264197021722794,0.009629945270717144,35.16864904444268,1.197631431386826,1.9958027030559296,0.5090948005623006,1.5056092574241313,0.45252248089998326,0.037605944188668375,0.06169365481176275,0.03557057677708725,0.058918537988149104
4,0.22819819793105126,0.22034700028598309,0.05232684789225459,0.002495065830880776,0.0013158585863993722,0.0023558056391402714,0.21234092756392473,0.2038247545665883,0.04716509382953828,0.002706614148337394,0.0024751265318631046,0.0023784128933482074,0.45225424859373686,0.2324199356511235,0.11366027141822145,142.27855825424194,0.01973644897078211,0.01973644897078211,0.008925892899189694,0.1913943588733673,0.015672611072659492,37.290506890479556,1.1599923923928688,2.0839533628301417,0.4371354759056517,1.3388515431830224,0.5100282780984615,0.04074102788767282,0.06786759395865684,0.02913488536649582,0.06152636474592889
5,0.21833256117999553,0.21126691102981568,0.04825312744826078,0.0024501587450504302,0.0010829186960029347,0.002069821817367483,0.20488314441543945,0.19701166984010884,0.04407781441051988,0.0023665201374666487,0.002030600953793796,0.002629531554455201,0.41728265158971456,0.26970652386546135,0.108179336195772,141.73155450820923,0.01973644897078211,0.01973644897078211,0.008235677759493052,0.3287186920642853,0.016947006806731224,37.741661031195456,1.1800669412663642,2.1219687652080617,0.40715523460443986,1.470164567232132,0.5351915395957358,0.036574822444310214,0.07270952797633537,0.02628996666920857,0.06681636160120685
6,0.20366956792771818,0.19710764452815055,0.042792161419056354,0.003028947372222319,0.0014770907407910272,0.0013083374866897657,0.19000066069767196,0.1826326663784207,0.0373104217578657,0.003011853678122242,0.0022713333662328,0.0024300519759680008,0.375,0.35688830360770224,0.11182107340465201,141.62220287322998,0.01973644897078211,0.01973644897078211,0.007401168364043292,0.4508030116558075,0.030140690505504608,38.33895904459852,1.2310854881367785,2.386674165725708,0.4359284705938177,1.5126429961082783,0.6698238282127583,0.04213614759847839,0.07006409130197891,0.0385087890429125,0.06849633842865203
7,0.1909418086707592,0.18523281529545785,0.037615364557132124,0.00302205229178071,0.0011952737846968376,0.0012021600427033264,0.19213922706214673,0.18503841785515876,0.03707227121761188,0.0026272907921241874,0.001874167335039137,0.002776101164429952,0.32725424859373686,0.4081195711344481,0.106563665071859,142.79410243034363,0.020352386482017554,0.020352386482017554,0.006660404945261982,0.5160396099090576,0.042560841888189316,39.246580671756824,1.0974088967480558,2.2376709555057768,0.4521796249962868,1.2950742790039549,0.7636808494621135,0.04226150526169767,0.06775971999431545,0.04753510063722175,0.0795524731040635
8,0.19303295575082302,0.18678290255367755,0.03828958590980619,0.0026201388891786337,0.0014979489185520834,0.0015842752384742198,0.19186454028525252,0.18575861134586183,0.038432919947886245,0.0032654780265379776,0.0007752637598449707,0.002648200819128596,0.2761321158169134,0.5036238896101713,0.10408681353673022,141.97103762626648,0.0315706266727311,0.0315706266727311,0.008717663940807118,0.4516316056251526,0.03075920045375824,39.29772125406468,1.1239401079872822,2.3243167108677802,0.4167433360472639,1.330154575883074,0.7247866419084529,0.04441861719130836,0.07289928413848294,0.04086087458702597,0.0880007377647339
9,0.19464722245931626,0.1877982521802187,0.039790424052625895,0.0034173464332707226,0.0017849600287449619,0.0018281985793510104,0.18876336701214314,0.18163731618923076,0.036334524471114606,0.0031106059595526372,0.001553522487535715,0.0035670904191116484,0.22386788418308667,0.3903226052224636,0.09680543826060727,141.54582118988037,0.0315706266727311,0.0315706266727311,0.007067649395558432,0.47030696272850037,0.031649645417928696,38.904955843661696,1.2115748442233878,2.418578414206809,0.5176875499334741,1.7011385972195483,0.7183035642225691,0.044488200600794024,0.07472132774505844,0.05019640885640253,0.09528577422842066
10,0.18927868589758873,0.18272555343806743,0.036413750844076276,0.003389054018771276,0.00171540628252842,0.002053798674260179,0.18430641200393438,0.17798540162596296,0.035195743385206986,0.0026839275285849306,0.0017369537372912915,0.0018605708696583783,0.17274575140626316,0.4355199058353901,0.12057784661412874,141.89502954483032,0.0315706266727311,0.0315706266727311,0.005453691626947548,0.46186524629592896,0.04643253609538078,41.06206187796086,1.096488948515121,2.5663319686625865,0.4515935683504064,1.1085312372826515,0.8397673837682034,0.04583244223860984,0.08356646761456703,0.049243141506597934,0.09481914497991191
