epoch,batch_idx,loss_total,loss_data,loss_phys,loss_ou,loss_bc,loss_sr,loss_T_aux,spike_rate,gn_total_preclip,gn_total_postclip,gn_hidden_fc,gn_hidden_recU,gn_hidden_recV,gn_hidden_base_threshold,gn_hidden_thresh_jump,gn_out_fc,weight_max_abs_global,lr,prodigy_d,prodigy_d_max,prodigy_lr_eff,is_nan_loss,is_inf_grad,gn_out_fc_v0,gn_out_fc_T,gn_out_fc_s0,gn_out_fc_a,gn_out_fc_b,gn_decoded_v0,gn_decoded_T,gn_decoded_s0,gn_decoded_a,gn_decoded_b,grad_dir_v0,grad_dir_T,grad_dir_s0,grad_dir_a,grad_dir_b
1,1,0.8863413333892822,0.7661740779876709,0.5822035670280457,0.004917512182146311,0.05258990451693535,0.0018222224898636341,0.0,0.10731250792741776,1.623430439085526,1.6234304904937744,1.092227578163147,0.07954351603984833,0.04616172984242439,0.08708793669939041,0.1711779236793518,1.182041049003601,1.5000004768371582,0.5,1e-06,1e-06,5e-07,0,0,0.7020350098609924,0.7298948764801025,0.0874696746468544,0.6021596193313599,0.03706924244761467,0.00023830337158869952,0.0027601083274930716,0.000770325306802988,0.0014170106733217835,0.00019172325846739113,-0.20499999821186066,0.6000000238418579,0.6299999952316284,0.7450000047683716,0.35499998927116394
1,2,1.2027522325515747,0.9905494451522827,0.9839174151420593,0.004474525339901447,0.10163582116365433,0.002390294335782528,0.0,0.10110937058925629,1.3890179246264391,1.389017939567566,0.9162436723709106,0.07114985585212708,0.06979313492774963,0.06674065440893173,0.08320176601409912,1.0337108373641968,1.5000009536743164,0.5,1e-06,1e-06,5e-07,0,0,0.17708364129066467,0.941438615322113,0.12773366272449493,0.3115699887275696,0.1936521977186203,7.732292579021305e-05,0.003215920412912965,0.0010738041019067168,0.0010875387815758586,0.0007247080793604255,-0.19499999284744263,0.7850000262260437,0.8899999856948853,0.9049999713897705,0.6200000047683716
1,3,0.7787286043167114,0.566117525100708,0.3209584057331085,0.0047020073980093,0.1649048924446106,0.003075048793107271,0.0,0.09454688429832458,0.743467707036271,0.7434676885604858,0.44760844111442566,0.03731728717684746,0.03820956498384476,0.03519763424992561,0.04448042809963226,0.5884904265403748,1.5000014305114746,0.5,1e-06,1e-06,5e-07,0,0,0.016735317185521126,0.48636630177497864,0.2511442303657532,0.20738577842712402,0.05836445093154907,7.693402949371375e-06,0.0019143468234688044,0.002088891575112939,0.0009294154006056488,0.00027062834124080837,-0.10750000178813934,0.39500001072883606,0.5375000238418579,0.6650000214576721,0.26750001311302185
1,4,1.5198873281478882,1.335235834121704,1.7673591375350952,0.005150557961314917,0.0005151588120497763,0.0014286038931459188,0.0,0.11220312863588333,2.1646560713558753,2.164656162261963,1.3826079368591309,0.0914686843752861,0.08275534212589264,0.12208536267280579,0.1684451848268509,1.6479191780090332,1.5000019073486328,0.5,1e-06,1e-06,5e-07,0,0,0.5830506682395935,1.3511890172958374,0.0375584177672863,0.6475057601928711,0.35958772897720337,0.00024813442723825574,0.004229342099279165,0.00029700773302465677,0.0017030936433002353,0.0010946022812277079,-0.3499999940395355,0.8100000023841858,0.8174999952316284,0.7699999809265137,0.44999998807907104
1,5,1.6653224229812622,1.4534772634506226,2.107205867767334,0.004521416965872049,0.0,0.00017972745990846306,0.0,0.136593759059906,2.4279526626671912,2.427952766418457,1.5384199619293213,0.10432185232639313,0.07695231586694717,0.14746837317943573,0.23209848999977112,1.8535902500152588,1.500002384185791,0.5,1e-06,1e-06,5e-07,0,0,0.8515506982803345,1.3446215391159058,0.03340175002813339,0.82341068983078,0.47279053926467896,0.00034011478419415653,0.0036783304531127214,0.00016063079237937927,0.001892734202556312,0.0010158315999433398,-0.5699999928474426,0.8100000023841858,0.8799999952316284,0.7200000286102295,0.6800000071525574
1,6,1.0047143697738647,0.7893414497375488,0.6237536072731018,0.004586617927998304,0.13949893414974213,0.002653860254213214,0.0,0.09848437458276749,1.239528133078764,1.2395281791687012,0.806052029132843,0.057884491980075836,0.045548874884843826,0.06539654731750488,0.08814798295497894,0.9323293566703796,1.5000028610229492,0.5,1e-06,1e-06,5e-07,0,0,0.3220173716545105,0.7793375849723816,0.1747937947511673,0.35366013646125793,0.05047130957245827,0.00013396190479397774,0.0027374043129384518,0.0014456838835030794,0.0012550756800919771,0.0003338147362228483,-0.0949999988079071,0.22499999403953552,0.33000001311302185,0.49000000953674316,0.3375000059604645
1,7,1.45465087890625,1.2745158672332764,1.6352975368499756,0.004169991239905357,0.0,0.003279349999502301,0.0,0.09273439645767212,1.7501903216409769,1.750190258026123,1.112857699394226,0.07913564890623093,0.06776841729879379,0.09514345973730087,0.14699678122997284,1.335364580154419,1.5000033378601074,0.5,1e-06,1e-06,5e-07,0,0,0.4770864248275757,1.0475261211395264,0.03253643587231636,0.6048163175582886,0.30234861373901367,0.0001861674536485225,0.0034365279134362936,0.00020567285537254065,0.001480302307754755,0.0007739065331406891,-0.11749999970197678,0.6200000047683716,0.637499988079071,0.6800000071525574,0.2849999964237213
1,8,1.0525120496749878,0.9471330642700195,0.9047442078590393,0.0044622537679970264,0.0,0.0029362866189330816,0.0,0.09581249207258224,1.61222056610588,1.6122205257415771,1.076493740081787,0.08719483762979507,0.07473205775022507,0.0797211080789566,0.10045722126960754,1.1877632141113281,1.5000038146972656,0.5,1e-06,1e-06,5e-07,0,0,0.42944663763046265,1.016013503074646,0.04981601983308792,0.4212282598018646,0.11899076402187347,0.00016827158106025308,0.004030859097838402,0.0003770499024540186,0.0013600944075733423,0.0004565583949442953,-0.3474999964237213,0.6700000166893005,0.7099999785423279,0.5350000262260437,0.4375
1,9,1.4259580373764038,1.1644153594970703,1.373604416847229,0.004512623883783817,0.12009750306606293,0.0007717986009083688,0.0,0.12221874296665192,1.9645465868846164,1.96454656124115,1.2674596309661865,0.08768460899591446,0.059753239154815674,0.1139034777879715,0.1699928492307663,1.4831920862197876,1.5000042915344238,0.5,1e-06,1e-06,5e-07,0,0,0.8366170525550842,1.0382248163223267,0.15033984184265137,0.607684850692749,0.17360061407089233,0.00032866306719370186,0.0031792372465133667,0.0012439948040992022,0.0017237082356587052,0.0006673082243651152,-0.5924999713897705,0.6600000262260437,0.7450000047683716,0.8299999833106995,0.7200000286102295
1,10,1.5613900423049927,1.0945247411727905,1.1973696947097778,0.005268456880003214,0.33873307704925537,0.0016263587167486548,0.0,0.10967186838388443,1276421.1512244618,1276421.125,79773.1015625,805428.1875,973475.9375,42516.65625,157192.796875,1.0838686227798462,1.500004768371582,0.5,1e-06,1e-06,5e-07,0,0,0.6707471609115601,0.5153926014900208,0.3035067617893219,0.5884097814559937,0.14456002414226532,0.00026443524984642863,0.002005023416131735,0.0024695147294551134,0.0017714255955070257,0.0005161035805940628,-0.1274999976158142,0.3499999940395355,0.4399999976158142,0.8550000190734863,0.8100000023841858
