epoch,batch_idx,loss_total,loss_data,loss_phys,loss_ou,loss_bc,loss_sr,loss_T_aux,spike_rate,gn_total_preclip,gn_total_postclip,gn_hidden_fc,gn_hidden_recU,gn_hidden_recV,gn_hidden_base_threshold,gn_hidden_thresh_jump,gn_out_fc,weight_max_abs_global,lr,prodigy_d,prodigy_d_max,prodigy_lr_eff,is_nan_loss,is_inf_grad,gn_out_fc_v0,gn_out_fc_T,gn_out_fc_s0,gn_out_fc_a,gn_out_fc_b,gn_decoded_v0,gn_decoded_T,gn_decoded_s0,gn_decoded_a,gn_decoded_b,grad_dir_v0,grad_dir_T,grad_dir_s0,grad_dir_a,grad_dir_b
1,1,1.361341953277588,0.8806197643280029,0.7817625403404236,0.043456874787807465,0.3957034647464752,0.009339411742985249,0.0,0.05335937812924385,2.470779766152251,2.4707798957824707,nan,0.18592225015163422,0.09630010277032852,nan,nan,nan,1.5000009536743164,1.0,1e-06,1e-06,1e-06,0,0,0.02920440398156643,0.8040570020675659,1.475742220878601,0.2458193004131317,1.0750396251678467,1.9365452317288145e-06,0.0011318855686113238,0.0011910567991435528,0.0003266932035330683,0.0019382918253540993,-0.027499999850988388,0.7850000262260437,0.8500000238418579,0.9449999928474426,0.675000011920929
1,2,2.2405741214752197,1.8837820291519165,3.51829195022583,0.02976745180785656,0.0,0.006948786787688732,0.0,0.06664062291383743,21.790165196207067,21.790164947509766,nan,0.8223943114280701,0.7195937633514404,nan,nan,nan,1.5000016689300537,1.0,1e-06,1e-06,1e-06,0,0,17.75883674621582,1.026300072669983,0.032984621822834015,4.781858921051025,0.3185691833496094,0.000822237750981003,0.0010042163776233792,4.171192995272577e-05,0.004018169362097979,0.0011102308053523302,-0.4325000047683716,0.36500000953674316,0.45500001311302185,0.8349999785423279,0.375
1,3,0.7996243834495544,0.7372820973396301,0.5555984973907471,0.030101347714662552,0.0008424280094914138,0.00886981375515461,0.0,0.05582031235098839,1.9719655725978316,1.9719655513763428,nan,0.09806159138679504,0.06677095592021942,nan,nan,nan,1.5000025033950806,1.0,1e-06,1e-06,1e-06,0,0,1.0520930290222168,1.036116361618042,0.21420951187610626,0.41364404559135437,0.39663422107696533,6.619931809836999e-05,0.0015482489252462983,0.00017760340415406972,0.0005285059451125562,0.0010887045646086335,-0.17749999463558197,0.36000001430511475,0.36000001430511475,0.7400000095367432,0.2199999988079071
1,4,0.9673447012901306,0.8768861889839172,0.7594802975654602,0.029429547488689423,0.008853570558130741,0.008370821364223957,0.0,0.05850781127810478,1.3649285053670301,1.3649284839630127,nan,0.05871251970529556,0.04461709409952164,nan,nan,nan,1.500003457069397,1.0,1e-06,1e-06,1e-06,0,0,0.7958242297172546,0.3458511233329773,0.09353690594434738,0.34092196822166443,0.5788258910179138,4.4519951188704e-05,0.0004530127043835819,9.888561180559918e-05,0.0003868096391670406,0.0016204069834202528,-0.28999999165534973,0.4449999928474426,0.41749998927116394,0.6700000166893005,0.4399999976158142
1,5,0.9432970285415649,0.8641268014907837,0.7441242933273315,0.026306165382266045,0.0,0.006885110400617123,0.0,0.06702344119548798,5.006947451517942,5.0069475173950195,nan,0.20842453837394714,0.1844949871301651,nan,nan,nan,1.5000044107437134,1.0,1e-06,1e-06,1e-06,0,0,3.8787012100219727,0.5140140652656555,0.039275217801332474,0.898975670337677,0.6171755194664001,0.00020663169561885297,0.0005704270442947745,3.252512397011742e-05,0.0008151400252245367,0.001726691727526486,-0.4424999952316284,0.4699999988079071,0.5049999952316284,0.8650000095367432,0.4449999928474426
1,6,1.2589219808578491,0.9269651770591736,0.8545658588409424,0.02574615553021431,0.2415061891078949,0.007413479033857584,0.0,0.06389844417572021,1.6243712993111918,1.6243712902069092,nan,0.1055670976638794,0.05803537368774414,nan,nan,nan,1.5000053644180298,1.0,1.154766853429208e-06,1.154766853429208e-06,1.154766853429208e-06,0,0,0.39743468165397644,0.14801570773124695,0.800744354724884,0.1518147587776184,0.9544554352760315,2.230121026514098e-05,0.00022801451268605888,0.0006308725569397211,0.0001619473478058353,0.002178257331252098,-0.5325000286102295,0.4650000035762787,0.6524999737739563,0.949999988079071,0.7724999785423279
1,7,1.6373505592346191,1.2599438428878784,1.579552173614502,0.028810033574700356,0.21399962902069092,0.008022843860089779,0.0,0.06042968109250069,5.777151836866889,5.777151584625244,nan,0.2602631449699402,0.20042015612125397,nan,nan,nan,1.5000064373016357,1.0,1.3855636858374767e-06,1.3855636858374767e-06,1.3855636858374767e-06,0,0,4.365593433380127,0.7730104923248291,0.8671373128890991,1.3495221138000488,0.5808987617492676,0.00022311742941383272,0.0008892803452908993,0.0007358866278082132,0.0012813661014661193,0.0016474345466122031,-0.4424999952316284,0.6050000190734863,0.7124999761581421,0.7300000190734863,0.5550000071525574
1,8,0.6741467118263245,0.6287621259689331,0.39625293016433716,0.03012879006564617,0.0,0.008505739271640778,0.0,0.05777343735098839,1.499714569452269,1.4997146129608154,nan,0.06839500367641449,0.05437261611223221,nan,nan,nan,1.5000077486038208,1.0,1.7440151612589939e-06,1.7440151612589939e-06,1.7440151612589939e-06,0,0,0.34198281168937683,0.8949011564254761,0.12661783397197723,0.355707585811615,0.6771106719970703,2.3257236534846015e-05,0.001295632217079401,0.00010507986735319719,0.0004079379141330719,0.0016824554186314344,-0.24250000715255737,0.5899999737739563,0.6675000190734863,0.9200000166893005,0.6050000190734863
1,9,1.6871435642242432,1.2166757583618164,1.4654345512390137,0.0270234327763319,0.3185631036758423,0.00802004337310791,0.0,0.06044531241059303,5.173585973040892,5.173585891723633,nan,0.24905750155448914,0.17503857612609863,nan,nan,nan,1.5000094175338745,1.0,2.1680550141982164e-06,2.1680550141982164e-06,2.1680550141982164e-06,0,0,3.621908187866211,1.0722228288650513,1.164198875427246,1.225114107131958,0.628865659236908,0.000183792260941118,0.0011759287444874644,0.0009635026217438281,0.0011478262022137642,0.0016920267371460795,-0.39750000834465027,0.5199999809265137,0.6349999904632568,0.9399999976158142,0.4749999940395355
1,10,0.572364091873169,0.5306227207183838,0.28301408886909485,0.036877185106277466,0.006872623693197966,0.009446929208934307,0.0,0.05280468985438347,0.9113326438347145,0.9113326668739319,nan,0.04748868942260742,0.032485444098711014,nan,nan,nan,1.5000114440917969,1.0,2.687851594789766e-06,2.687851594789766e-06,2.687851594789766e-06,0,0,0.10836563259363174,0.42380988597869873,0.15277928113937378,0.2623167932033539,0.5319864153862,9.75807233771775e-06,0.000993077177554369,0.0001838370953919366,0.0003659006324596703,0.001403573201969266,-0.1550000011920929,0.38999998569488525,0.41749998927116394,0.6850000023841858,0.36000001430511475
1,11,1.154624104499817,1.0396636724472046,1.074509620666504,0.029020460322499275,0.001980300759896636,0.008156349882483482,0.0,0.05968749523162842,5.591527663434577,5.591527938842773,nan,0.23335453867912292,0.15672527253627777,nan,nan,nan,1.5000139474868774,1.0,3.394261104244742e-06,3.394261104244742e-06,3.394261104244742e-06,0,0,3.656508207321167,2.266453981399536,0.2525175213813782,1.530691385269165,0.36888566613197327,0.0002135489194188267,0.0025258869864046574,0.0002512439095880836,0.0015091195236891508,0.0013927058316767216,-0.4074999988079071,0.6349999904632568,0.6725000143051147,0.7450000047683716,0.5174999833106995
1,12,0.9229699969291687,0.6470223665237427,0.4212751090526581,0.029913758859038353,0.22808028757572174,0.008488455787301064,0.0,0.05786719173192978,2.1689805779241325,2.168980598449707,nan,0.12309164553880692,0.07160956412553787,nan,nan,nan,1.5000172853469849,1.0,4.258397564273023e-06,4.258397564273023e-06,4.258397564273023e-06,0,0,1.2766790390014648,0.22339436411857605,0.9285860657691956,0.559647798538208,0.497107595205307,0.00011872188770212233,0.0006390456110239029,0.000791893748100847,0.0006445235922001302,0.0011144881136715412,-0.0024999999441206455,0.054999999701976776,0.08250000327825546,0.875,0.14499999582767487
1,13,1.1343176364898682,1.0248864889144897,1.043485164642334,0.030804000794887543,0.0,0.007084904704242945,0.0,0.06582812964916229,2.0845807406610635,2.084580659866333,nan,0.08787505328655243,0.0746743455529213,nan,nan,nan,1.5000214576721191,1.0,5.265487664162653e-06,5.265487664162653e-06,5.265487664162653e-06,0,0,1.4911937713623047,0.22070957720279694,0.006001930683851242,0.498161256313324,0.6500978469848633,7.60607945267111e-05,0.0002837812062352896,1.0357077371736523e-05,0.00045621339813806117,0.0018312381580471992,-0.5525000095367432,0.4099999964237213,0.5525000095367432,0.8550000190734863,0.5724999904632568
1,14,0.9414554834365845,0.8616191148757935,0.7395676970481873,0.03221576660871506,0.0,0.008537473157048225,0.0,0.05760155990719795,7.839624882523808,7.839624881744385,nan,0.33596116304397583,0.3047863841056824,nan,nan,nan,1.5000265836715698,1.0,6.40689993228228e-06,6.40689993228228e-06,6.40689993228228e-06,0,0,6.0382561683654785,0.4637735188007355,0.04887845739722252,1.3945751190185547,0.5534376502037048,0.0003193003940396011,0.0007787630893290043,5.397842687671073e-05,0.0013323305174708366,0.001244056853465736,-0.1274999976158142,0.3050000071525574,0.36250001192092896,0.9300000071525574,0.4124999940395355
